r,is_click,group
0.00011,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00103,0,"(0.001, 0.001333]"
0.0029,0,"(0.002667, 0.003]"
0.00015,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00153,0,"(0.001333, 0.001667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.00101,0,"(0.001, 0.001333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00101,0,"(0.001, 0.001333]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00094,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00139,0,"(0.001333, 0.001667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.00015,0,"(-0.001, 0.0003333]"
0.00082,0,"(0.0006667, 0.001]"
0.00032,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00192,0,"(0.001667, 0.002]"
0.00094,0,"(0.0006667, 0.001]"
0.00434,0,"(0.004333, 0.004667]"
0.00193,0,"(0.001667, 0.002]"
0.00094,0,"(0.0006667, 0.001]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00142,0,"(0.001333, 0.001667]"
0.0002,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00094,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00175,0,"(0.001667, 0.002]"
0.00101,0,"(0.001, 0.001333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00357,0,"(0.003333, 0.003667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00079,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0035,0,"(0.003333, 0.003667]"
0.00147,0,"(0.001333, 0.001667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00115,0,"(0.001, 0.001333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00362,0,"(0.003333, 0.003667]"
0.00018,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00095,0,"(0.0006667, 0.001]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00115,0,"(0.001, 0.001333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00094,0,"(0.0006667, 0.001]"
0.00067,0,"(0.0006667, 0.001]"
0.00168,0,"(0.001667, 0.002]"
0.0002,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00089,0,"(0.0006667, 0.001]"
0.00106,0,"(0.001, 0.001333]"
0.0014,0,"(0.001333, 0.001667]"
0.00096,0,"(0.0006667, 0.001]"
0.00032,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00192,0,"(0.001667, 0.002]"
0.00033,0,"(-0.001, 0.0003333]"
0.001,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00399,0,"(0.003667, 0.004]"
0.0001,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00112,0,"(0.001, 0.001333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00016,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00138,0,"(0.001333, 0.001667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00492,0,"(0.004667, 0.005]"
0.00021,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00156,0,"(0.001333, 0.001667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00417,0,"(0.004, 0.004333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00059,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.0011,0,"(0.001, 0.001333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00367,0,"(0.003667, 0.004]"
0.00021,0,"(-0.001, 0.0003333]"
0.00091,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0009,0,"(0.0006667, 0.001]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00092,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00221,0,"(0.002, 0.002333]"
0.00137,0,"(0.001333, 0.001667]"
0.00076,0,"(0.0006667, 0.001]"
0.0001,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00242,0,"(0.002333, 0.002667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00361,0,"(0.003333, 0.003667]"
0.00275,0,"(0.002667, 0.003]"
0.00027,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00043,1,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00099,0,"(0.0006667, 0.001]"
0.00094,0,"(0.0006667, 0.001]"
0.00077,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00075,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00076,0,"(0.0006667, 0.001]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00185,0,"(0.001667, 0.002]"
0.00101,0,"(0.001, 0.001333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00096,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00157,0,"(0.001333, 0.001667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00081,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00111,0,"(0.001, 0.001333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00338,0,"(0.003333, 0.003667]"
0.00174,0,"(0.001667, 0.002]"
9e-05,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00169,0,"(0.001667, 0.002]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00076,0,"(0.0006667, 0.001]"
0.00153,0,"(0.001333, 0.001667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00141,0,"(0.001333, 0.001667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00099,0,"(0.0006667, 0.001]"
0.00017,0,"(-0.001, 0.0003333]"
0.00137,0,"(0.001333, 0.001667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00076,0,"(0.0006667, 0.001]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00076,0,"(0.0006667, 0.001]"
0.0001,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00101,0,"(0.001, 0.001333]"
0.00116,0,"(0.001, 0.001333]"
0.00256,0,"(0.002333, 0.002667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00075,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00026,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00094,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00095,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0019,0,"(0.001667, 0.002]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00138,0,"(0.001333, 0.001667]"
0.00036,0,"(0.0003333, 0.0006667]"
0.00597,0,"(0.005667, 0.006]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00108,0,"(0.001, 0.001333]"
0.0001,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00101,0,"(0.001, 0.001333]"
0.00139,0,"(0.001333, 0.001667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00058,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.00672,0,"(0.006667, 0.007]"
0.00031,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00137,0,"(0.001333, 0.001667]"
0.00101,0,"(0.001, 0.001333]"
0.00012,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.0023,0,"(0.002, 0.002333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00155,0,"(0.001333, 0.001667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
7e-05,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.0012,0,"(0.001, 0.001333]"
0.00605,0,"(0.006, 0.006333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00436,0,"(0.004333, 0.004667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.0009,0,"(0.0006667, 0.001]"
0.00055,0,"(0.0003333, 0.0006667]"
0.0012,0,"(0.001, 0.001333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00268,0,"(0.002667, 0.003]"
0.00026,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00158,0,"(0.001333, 0.001667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00139,0,"(0.001333, 0.001667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00057,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00101,0,"(0.001, 0.001333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0008,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.0009,0,"(0.0006667, 0.001]"
0.00013,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00342,0,"(0.003333, 0.003667]"
0.00086,0,"(0.0006667, 0.001]"
0.0001,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00713,0,"(0.007, 0.007333]"
0.00093,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00094,0,"(0.0006667, 0.001]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00084,0,"(0.0006667, 0.001]"
0.00025,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00017,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00101,0,"(0.001, 0.001333]"
0.00101,0,"(0.001, 0.001333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00134,0,"(0.001333, 0.001667]"
0.00012,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00073,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00293,0,"(0.002667, 0.003]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00055,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.00097,0,"(0.0006667, 0.001]"
0.00308,0,"(0.003, 0.003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00076,0,"(0.0006667, 0.001]"
0.0003,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00082,0,"(0.0006667, 0.001]"
0.00105,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00094,0,"(0.0006667, 0.001]"
0.00093,0,"(0.0006667, 0.001]"
0.00021,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00369,0,"(0.003667, 0.004]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0005,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00101,0,"(0.001, 0.001333]"
0.00021,0,"(-0.001, 0.0003333]"
